A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15
1,65.0,168.0,2,4,4,39.0,0,0,1.0,1,2,32.0,161.0,0
0,72.0,123.0,2,8,4,5.0,0,0,1.0,0,2,53.0,1.0,0
0,142.0,52.0,1,4,4,31.0,0,0,1.0,1,2,98.0,1.0,0
0,60.0,169.0,1,5,3,1.0,1,1,12.0,1,2,1.0,1.0,1
1,44.0,134.0,2,6,4,46.0,1,1,15.0,0,2,18.0,68.0,1
0,4.0,20.0,2,8,8,37.0,1,1,3.0,0,2,32.0,1.0,1
1,16.0,119.0,2,3,4,4.0,0,0,1.0,0,2,18.0,50.0,0
0,330.0,94.0,2,11,8,66.0,1,1,7.0,0,2,12.0,120.0,1
1,126.0,33.0,1,2,8,65.0,0,0,1.0,0,2,61.0,117.0,0
0,315.0,125.0,2,4,8,100.0,1,1,4.0,1,2,32.0,36.0,0
1,183.0,52.0,2,14,8,81.0,1,1,5.0,1,2,89.0,144.0,1
1,248.0,102.0,2,11,8,85.0,1,1,7.0,1,2,148.0,1.0,1
1,49.0,40.0,1,8,8,34.0,1,1,4.0,1,2,45.0,79.0,0
1,198.0,102.0,2,14,8,104.0,1,1,7.0,1,2,1.0,150.0,1
1,329.0,69.0,2,8,4,56.0,0,0,1.0,1,2,107.0,1.0,0
1,284.0,116.0,2,4,4,2.0,0,0,1.0,0,2,1.0,196.0,1
1,142.0,95.0,2,9,4,104.0,1,1,3.0,1,2,109.0,1.0,1
0,33.0,139.0,2,6,4,20.0,1,1,3.0,0,2,26.0,124.0,1
1,42.0,40.0,1,4,4,4.0,0,0,1.0,0,2,45.0,5.0,0
0,69.0,111.0,2,11,4,60.0,1,1,8.0,0,2,41.0,202.0,1
0,129.0,20.0,2,6,4,2.0,0,0,1.0,0,2,92.0,151.0,0
0,35.0,20.0,1,6,4,16.0,1,0,1.0,1,2,53.0,1.0,0
1,246.0,42.0,2,2,4,5.0,0,0,1.0,0,2,57.0,1.0,0
1,250.0,52.0,2,4,4,6.0,1,0,1.0,0,2,53.0,1.0,0
1,38.0,146.0,2,6,4,21.0,0,0,1.0,0,2,24.0,101.0,0
1,176.0,46.0,2,13,8,93.0,1,1,4.0,1,2,1.0,1.0,1
1,70.0,5.0,1,4,4,4.0,0,0,1.0,0,2,69.0,44.0,0
1,181.0,74.0,1,8,8,48.0,1,1,2.0,1,2,63.0,235.0,1
0,155.0,175.0,2,8,4,47.0,1,1,2.0,0,2,77.0,20.0,1
1,77.0,66.0,2,8,4,28.0,1,1,12.0,1,2,18.0,186.0,1
1,118.0,26.0,2,8,8,78.0,1,1,4.0,1,2,106.0,66.0,1
0,47.0,160.0,1,14,8,1.0,0,0,1.0,1,2,51.0,28.0,0
1,305.0,43.0,1,8,8,114.0,1,0,1.0,1,2,69.0,50.0,0
1,77.0,169.0,2,9,8,50.0,1,1,12.0,1,2,100.0,92.0,1
1,259.0,40.0,2,7,4,123.0,0,1,2.0,1,2,115.0,54.0,0
1,348.0,204.0,1,1,1,2.0,0,1,3.0,0,2,1.0,102.0,0
1,95.0,180.0,2,6,4,65.0,1,0,1.0,1,1,3.0,1.0,1
1,236.0,191.0,2,9,4,111.0,1,1,7.0,1,2,20.0,1.0,1
0,282.0,132.0,2,8,4,106.0,1,1,7.0,1,2,1.0,164.0,1
0,280.0,73.0,2,14,4,123.0,1,1,3.0,1,2,155.0,178.0,1
1,78.0,1.0,2,13,4,3.0,1,0,1.0,0,2,1.0,1.0,1
1,71.0,46.0,1,6,4,15.0,0,0,1.0,1,2,38.0,42.0,0
1,115.0,37.0,2,14,8,31.0,1,0,1.0,0,2,1.0,216.0,1
1,338.0,18.0,2,8,4,16.0,1,1,4.0,1,2,63.0,1.0,0
1,84.0,14.0,1,8,4,2.0,0,1,3.0,0,2,40.0,7.0,0
0,50.0,156.0,2,11,4,19.0,1,1,3.0,1,2,14.0,1.0,1
0,90.0,52.0,1,8,4,5.0,0,0,1.0,0,2,43.0,1.0,0
1,8.0,2.0,2,8,4,2.0,0,0,1.0,0,2,1.0,1.0,1
0,141.0,55.0,1,10,8,47.0,0,0,1.0,0,2,91.0,18.0,0
0,308.0,196.0,2,8,4,93.0,1,1,15.0,0,2,1.0,188.0,1
1,173.0,82.0,2,4,4,14.0,0,0,1.0,1,2,84.0,1.0,0
1,53.0,90.0,1,3,8,2.0,0,0,1.0,0,2,45.0,50.0,0
1,129.0,5.0,1,4,4,3.0,0,0,1.0,0,2,76.0,185.0,0
1,34.0,52.0,1,8,4,54.0,0,0,1.0,1,2,36.0,7.0,0
1,123.0,78.0,1,11,8,87.0,0,1,3.0,1,2,119.0,2.0,0
1,126.0,46.0,2,9,4,47.0,1,1,12.0,1,2,140.0,30.0,1
1,239.0,119.0,2,6,5,73.0,1,1,2.0,0,2,1.0,115.0,1
0,216.0,66.0,2,3,8,6.0,0,0,1.0,0,2,92.0,86.0,0
1,257.0,101.0,1,9,4,69.0,1,0,1.0,1,2,16.0,173.0,1
1,321.0,177.0,2,7,4,31.0,1,1,5.0,1,2,69.0,1.0,1
1,262.0,102.0,2,3,5,52.0,0,0,1.0,1,2,46.0,1.0,0
0,84.0,25.0,2,9,4,7.0,0,1,2.0,1,2,86.0,5.0,0
1,28.0,55.0,2,3,4,37.0,1,1,3.0,0,2,38.0,94.0,1
0,243.0,82.0,2,3,5,14.0,0,0,1.0,0,1,170.0,1.0,0
0,90.0,17.0,2,11,8,37.0,1,0,1.0,0,2,98.0,141.0,1
1,253.0,149.0,2,14,8,107.0,1,1,9.0,0,2,1.0,1.0,1
0,38.0,6.0,2,11,4,2.0,0,0,1.0,1,2,124.0,1.0,0
1,58.0,169.0,2,3,4,14.0,1,0,1.0,1,2,32.0,43.0,0
1,160.0,71.0,2,1,1,1.0,0,1,6.0,0,2,61.0,64.0,0
1,120.0,48.0,2,13,8,44.0,1,1,13.0,1,2,160.0,131.0,1
1,290.0,214.0,1,1,1,1.0,1,0,1.0,1,2,1.0,1.0,0
0,152.0,43.0,2,9,8,2.0,0,1,4.0,0,2,1.0,29.0,0
1,140.0,40.0,2,9,4,43.0,0,0,1.0,0,2,69.0,1.0,0
1,130.0,103.0,1,8,5,37.0,1,1,9.0,1,2,47.0,8.0,1
1,240.0,208.0,2,10,9,131.0,1,1,12.0,0,2,1.0,158.0,1
1,211.0,92.0,2,11,4,73.0,0,0,1.0,0,2,144.0,36.0,0
1,102.0,12.0,2,4,8,73.0,0,0,1.0,1,2,111.0,1.0,0
1,145.0,82.0,2,8,4,5.0,0,0,1.0,0,2,76.0,1.0,0
1,77.0,1.0,2,4,4,26.0,0,1,12.0,0,1,1.0,1.0,0
0,171.0,45.0,2,9,4,28.0,1,1,17.0,0,2,38.0,184.0,1
1,97.0,82.0,2,13,4,17.0,1,1,8.0,0,2,1.0,223.0,1
0,200.0,85.0,2,1,1,1.0,0,1,7.0,0,2,1.0,77.0,0
0,29.0,151.0,2,2,4,11.0,0,0,1.0,0,2,24.0,34.0,0
1,238.0,102.0,2,3,5,6.0,0,0,1.0,0,2,158.0,1.0,0
1,81.0,33.0,2,8,4,14.0,0,0,1.0,1,1,98.0,1.0,0
1,219.0,1.0,2,8,4,1.0,0,0,1.0,0,3,65.0,1.0,1
0,92.0,189.0,2,11,8,37.0,0,0,1.0,0,2,98.0,2.0,0
0,276.0,185.0,2,3,5,89.0,1,1,10.0,1,2,1.0,1.0,1
1,190.0,106.0,2,9,4,3.0,0,0,1.0,1,2,100.0,7.0,1
1,66.0,20.0,1,1,1,1.0,0,0,1.0,0,2,32.0,1.0,0
1,125.0,41.0,2,4,8,7.0,0,0,1.0,1,1,45.0,1.0,0
1,258.0,89.0,2,6,4,2.0,0,0,1.0,0,2,34.0,50.0,0
1,135.0,193.0,2,2,4,4.0,0,0,1.0,0,2,1.0,93.0,0
1,208.0,102.0,2,8,5,58.0,1,1,7.0,0,2,1.0,104.0,1
0,24.0,151.0,1,11,8,5.0,0,0,1.0,0,2,111.0,1.0,0
1,55.0,46.0,2,9,4,37.0,0,0,1.0,0,2,49.0,9.0,1
0,228.0,50.0,2,6,4,7.0,0,0,1.0,0,2,1.0,106.0,0
1,167.0,2.0,1,7,4,2.0,0,0,1.0,0,2,1.0,1.0,0
0,15.0,144.0,2,6,4,43.0,0,1,11.0,1,2,1.0,11.0,0
0,47.0,29.0,2,11,4,39.0,1,1,2.0,0,2,1.0,1.0,1
0,230.0,87.0,2,8,4,65.0,0,0,1.0,0,2,149.0,1.0,0
1,226.0,9.0,2,4,4,3.0,1,0,1.0,1,2,98.0,1.0,1
1,124.0,190.0,2,9,4,95.0,1,0,1.0,1,2,150.0,115.0,1
1,125.0,20.0,1,13,4,7.0,1,1,3.0,0,2,92.0,115.0,1
1,34.0,1.0,1,1,1,1.0,0,1,5.0,0,2,13.0,2.0,0
0,95.0,30.0,2,14,8,27.0,1,0,1.0,1,2,53.0,220.0,1
1,124.0,55.0,2,14,8,26.0,1,1,5.0,0,2,45.0,224.0,1
1,67.0,139.0,2,6,4,3.0,0,0,1.0,0,2,1.0,1.0,0
0,295.0,188.0,2,4,8,110.0,1,0,1.0,1,2,1.0,1.0,1
1,173.0,66.0,2,8,4,31.0,0,0,1.0,1,2,98.0,1.0,0
1,222.0,154.0,1,4,4,4.0,0,0,1.0,0,2,53.0,1.0,0
1,279.0,119.0,2,8,4,26.0,0,0,1.0,1,2,1.0,82.0,0
1,126.0,87.0,1,3,8,95.0,1,1,3.0,1,2,22.0,1.0,0
0,204.0,31.0,2,6,4,20.0,1,1,5.0,0,2,1.0,175.0,1
1,184.0,10.0,2,3,5,76.0,0,0,1.0,1,1,136.0,1.0,0
1,189.0,3.0,1,7,5,2.0,1,1,2.0,1,2,98.0,180.0,1
0,50.0,158.0,2,13,8,9.0,1,1,2.0,1,2,24.0,36.0,1
1,181.0,33.0,2,14,4,20.0,1,1,8.0,1,2,111.0,207.0,1
1,73.0,164.0,2,11,4,58.0,1,1,8.0,1,2,32.0,140.0,1
1,290.0,136.0,2,8,8,119.0,1,1,10.0,0,2,64.0,177.0,1
1,242.0,102.0,2,8,4,85.0,1,1,8.0,0,2,1.0,201.0,1
1,49.0,29.0,1,8,4,47.0,0,0,1.0,1,1,86.0,1.0,0
0,227.0,46.0,2,1,1,1.0,0,0,1.0,0,2,23.0,1.0,0
0,323.0,205.0,2,8,4,93.0,1,1,8.0,0,2,1.0,200.0,1
0,160.0,85.0,2,13,8,17.0,1,1,10.0,1,2,64.0,1.0,1
1,64.0,27.0,2,9,4,8.0,0,1,2.0,0,2,136.0,91.0,0
0,327.0,151.0,2,11,4,76.0,1,1,15.0,0,2,1.0,176.0,1
1,137.0,13.0,2,8,4,8.0,0,0,1.0,0,2,77.0,62.0,0
0,273.0,87.0,2,5,3,1.0,1,0,1.0,0,2,32.0,148.0,1
1,52.0,73.0,1,2,4,28.0,1,1,9.0,1,2,53.0,2.0,1
0,92.0,180.0,2,6,4,37.0,1,1,13.0,1,2,38.0,121.0,1
0,51.0,17.0,1,10,2,26.0,0,0,1.0,0,2,92.0,1.0,0
1,91.0,187.0,1,1,1,1.0,0,0,1.0,0,2,65.0,1.0,0
0,112.0,69.0,1,8,4,3.0,0,0,1.0,0,1,24.0,1.0,0
1,244.0,29.0,2,1,1,1.0,1,0,1.0,0,2,42.0,2.0,0
0,223.0,93.0,2,8,4,4.0,0,0,1.0,0,2,53.0,1.0,0
1,39.0,20.0,2,1,1,1.0,0,1,4.0,0,2,114.0,137.0,0
1,232.0,144.0,2,7,4,99.0,1,1,15.0,0,2,86.0,211.0,1
1,104.0,17.0,2,8,4,36.0,1,1,6.0,1,2,106.0,1.0,1
0,274.0,73.0,2,8,4,55.0,1,1,9.0,1,2,129.0,208.0,1
1,40.0,151.0,1,4,8,23.0,1,0,1.0,1,2,45.0,1.0,0
0,67.0,40.0,1,1,1,71.0,0,0,1.0,0,2,98.0,1.0,0
1,32.0,83.0,1,1,1,1.0,0,0,1.0,1,2,63.0,2.0,0
1,339.0,206.0,2,14,8,129.0,1,1,10.0,1,2,1.0,150.0,1
0,11.0,40.0,2,11,4,7.0,0,1,2.0,0,2,34.0,48.0,0
0,343.0,196.0,2,10,9,1.0,1,1,15.0,0,2,1.0,204.0,1
1,349.0,210.0,2,10,9,120.0,1,1,2.0,1,2,1.0,53.0,1
0,5.0,72.0,2,11,4,3.0,0,0,1.0,0,2,38.0,1.0,0
1,197.0,87.0,2,2,5,119.0,1,0,1.0,1,2,65.0,1.0,0
0,280.0,132.0,2,10,5,99.0,1,1,7.0,0,2,123.0,239.0,1
1,78.0,1.0,2,8,4,1.0,0,0,1.0,0,3,65.0,1.0,1
1,270.0,46.0,2,8,4,58.0,1,0,1.0,1,2,45.0,1.0,0
1,2.0,123.0,2,10,4,26.0,0,0,1.0,0,2,161.0,1.0,0
1,32.0,14.0,1,8,4,5.0,0,1,2.0,0,2,69.0,2.0,0
1,307.0,119.0,2,4,4,98.0,1,1,16.0,0,2,1.0,231.0,1
1,35.0,1.0,1,7,5,1.0,0,0,1.0,1,1,152.0,2.0,1
1,22.0,6.0,2,11,7,6.0,0,0,1.0,0,2,69.0,32.0,1
1,218.0,29.0,2,10,4,2.0,0,0,1.0,0,2,38.0,6.0,0
1,72.0,48.0,1,9,4,67.0,1,1,7.0,0,2,24.0,1.0,1
1,283.0,91.0,2,14,5,3.0,0,0,1.0,1,2,156.0,1.0,0
1,189.0,66.0,2,8,4,26.0,0,0,1.0,0,2,146.0,17.0,0
0,180.0,49.0,2,2,4,15.0,0,0,1.0,1,2,1.0,1.0,0
1,261.0,13.0,1,8,4,10.0,1,1,9.0,1,2,102.0,70.0,1
1,193.0,88.0,1,3,5,110.0,1,1,8.0,1,2,68.0,1.0,1
1,258.0,73.0,2,3,5,26.0,1,0,1.0,0,2,1.0,77.0,0
1,25.0,6.0,2,2,4,7.0,0,0,1.0,1,1,98.0,1.0,0
1,77.0,66.0,2,1,1,3.0,0,0,1.0,1,2,32.0,209.0,0
0,70.0,135.0,1,14,4,57.0,0,0,1.0,0,2,55.0,1.0,1
1,21.0,8.0,2,6,4,2.0,0,0,1.0,0,2,98.0,135.0,0
1,27.0,159.0,1,6,4,4.0,1,0,1.0,0,2,38.0,105.0,0
0,124.0,46.0,2,7,4,47.0,1,0,1.0,0,1,118.0,1.0,0
0,33.0,141.0,1,8,4,26.0,1,1,5.0,1,2,24.0,115.0,1
1,72.0,26.0,2,3,4,39.0,0,1,2.0,1,2,131.0,10.0,0
1,336.0,183.0,1,8,8,85.0,1,0,1.0,0,2,36.0,1.0,0
0,82.0,139.0,2,11,4,110.0,1,1,6.0,1,2,38.0,1.0,1
1,201.0,77.0,2,14,8,74.0,1,0,1.0,1,2,163.0,1.0,0
0,322.0,92.0,1,1,1,85.0,0,0,1.0,1,2,1.0,5.0,0
0,309.0,6.0,2,1,1,1.0,0,0,1.0,1,1,19.0,26.0,0
1,246.0,88.0,2,13,8,101.0,1,1,9.0,0,2,107.0,1.0,1
1,255.0,103.0,2,11,8,120.0,1,0,1.0,1,2,27.0,1.0,1
1,246.0,40.0,1,9,4,7.0,0,0,1.0,0,2,1.0,75.0,0
0,186.0,26.0,2,4,5,26.0,1,1,4.0,1,2,75.0,1.0,0
1,103.0,180.0,2,13,4,30.0,1,1,23.0,1,2,45.0,89.0,1
1,88.0,120.0,1,2,4,93.0,1,0,1.0,1,1,32.0,1.0,1
1,80.0,171.0,1,9,4,23.0,1,0,1.0,1,2,53.0,94.0,1
1,155.0,66.0,2,13,8,52.0,0,0,1.0,1,1,111.0,1.0,0
1,215.0,87.0,2,8,5,85.0,1,0,1.0,1,1,98.0,1.0,0
1,110.0,47.0,2,9,4,4.0,0,0,1.0,0,2,32.0,1.0,0
0,144.0,22.0,2,9,4,7.0,0,0,1.0,1,2,102.0,1.0,0
0,76.0,54.0,2,5,3,1.0,0,1,2.0,0,2,69.0,37.0,0
1,14.0,73.0,2,4,4,2.0,0,0,1.0,1,2,53.0,32.0,0
1,139.0,195.0,2,6,4,86.0,1,1,6.0,1,2,57.0,1.0,1
0,134.0,83.0,2,3,5,14.0,1,0,1.0,1,2,59.0,1.0,0
1,194.0,1.0,2,8,4,1.0,0,0,1.0,0,3,65.0,1.0,0
1,81.0,20.0,2,8,8,3.0,1,0,1.0,0,2,63.0,1.0,0
1,95.0,167.0,2,8,4,58.0,1,1,18.0,0,2,69.0,159.0,1
0,31.0,127.0,2,11,4,62.0,1,1,6.0,0,2,65.0,236.0,1
1,13.0,10.0,2,11,4,9.0,0,1,5.0,0,2,53.0,9.0,0
0,7.0,12.0,2,1,1,1.0,0,1,2.0,0,2,53.0,59.0,0
1,178.0,66.0,2,6,4,43.0,0,1,3.0,1,2,165.0,1.0,0
0,46.0,151.0,2,8,8,26.0,1,1,5.0,0,2,15.0,174.0,1
0,61.0,52.0,1,5,3,1.0,0,0,1.0,0,2,53.0,1.0,0
1,181.0,34.0,2,12,8,99.0,1,0,1.0,1,2,55.0,237.0,1
0,99.0,57.0,2,8,8,63.0,1,0,1.0,1,2,117.0,2.0,0
0,92.0,73.0,2,11,8,44.0,1,1,19.0,0,2,1.0,115.0,1
1,157.0,1.0,2,9,4,31.0,1,1,2.0,0,2,70.0,1.0,1
1,50.0,104.0,1,5,4,8.0,0,0,1.0,0,2,45.0,74.0,0
0,241.0,133.0,1,4,4,5.0,0,1,3.0,0,2,65.0,19.0,0
1,140.0,40.0,2,8,8,7.0,0,1,3.0,1,2,131.0,52.0,0
1,244.0,17.0,1,7,4,14.0,0,0,1.0,1,2,42.0,1.0,0
0,141.0,16.0,2,4,4,15.0,1,1,5.0,0,2,124.0,115.0,1
1,312.0,17.0,1,4,8,75.0,1,0,1.0,0,2,63.0,95.0,1
1,188.0,109.0,1,8,4,37.0,0,0,1.0,1,2,18.0,1.0,0
1,95.0,175.0,2,4,4,52.0,1,1,3.0,1,2,38.0,6.0,0
0,113.0,67.0,1,1,1,1.0,0,0,1.0,1,2,63.0,41.0,0
0,180.0,97.0,2,11,8,40.0,1,1,3.0,0,2,1.0,1.0,1
1,185.0,59.0,2,8,4,37.0,0,0,1.0,0,3,38.0,1.0,0
1,207.0,109.0,2,3,5,85.0,0,0,1.0,0,2,73.0,129.0,0
1,38.0,11.0,2,4,4,8.0,0,0,1.0,0,2,98.0,103.0,0
1,87.0,30.0,2,11,4,83.0,1,1,3.0,1,2,156.0,180.0,1
0,153.0,119.0,2,8,5,76.0,1,1,8.0,1,2,1.0,201.0,1
1,42.0,123.0,2,8,4,14.0,0,0,1.0,0,2,1.0,1.0,0
1,99.0,19.0,2,8,4,8.0,1,1,8.0,1,2,30.0,214.0,1
1,142.0,99.0,2,7,4,47.0,0,1,2.0,1,2,146.0,43.0,0
1,262.0,61.0,2,3,5,20.0,1,0,1.0,0,2,159.0,1.0,0
1,136.0,38.0,2,4,4,14.0,1,0,1.0,0,1,98.0,1.0,0
1,163.0,73.0,1,3,5,101.0,0,0,1.0,0,2,1.0,2.0,0
1,45.0,150.0,2,10,2,1.0,1,0,1.0,0,2,1.0,1.0,1
1,269.0,136.0,2,13,8,124.0,1,1,2.0,1,2,26.0,180.0,1
