A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15
0,74.0,62.0,2,11,8,53.0,1,1,8.0,1,2,45.0,193.0,1
0,49.0,73.0,2,11,4,5.0,1,1,4.0,0,2,32.0,7.0,1
1,126.0,46.0,2,9,4,52.0,0,1,2.0,1,2,32.0,4.0,0
1,244.0,61.0,1,14,8,115.0,1,0,1.0,1,2,61.0,1.0,0
1,318.0,215.0,1,8,4,132.0,1,1,22.0,0,2,1.0,16.0,1
0,339.0,6.0,2,1,1,1.0,1,1,2.0,0,2,84.0,50.0,1
0,69.0,167.0,1,14,8,20.0,1,1,5.0,0,2,1.0,97.0,1
0,88.0,66.0,1,3,5,81.0,0,0,1.0,0,2,69.0,111.0,0
0,345.0,115.0,2,1,1,1.0,0,0,1.0,0,1,1.0,1.0,0
1,203.0,26.0,2,4,4,37.0,0,0,1.0,1,2,83.0,1.0,0
1,287.0,175.0,2,7,4,128.0,1,0,1.0,0,1,35.0,1.0,1
0,128.0,196.0,1,10,9,1.0,1,0,1.0,0,2,1.0,232.0,1
1,200.0,66.0,2,4,4,81.0,1,1,8.0,0,2,49.0,165.0,1
1,293.0,129.0,2,3,5,105.0,1,1,16.0,1,2,1.0,213.0,1
1,350.0,109.0,2,8,4,15.0,1,0,1.0,0,2,1.0,99.0,0
1,139.0,185.0,2,2,8,14.0,0,0,1.0,0,2,81.0,1.0,0
0,12.0,17.0,2,3,4,5.0,0,1,7.0,1,2,86.0,30.0,0
0,6.0,6.0,2,6,4,26.0,0,1,3.0,1,2,107.0,2.0,0
1,333.0,193.0,2,1,1,130.0,1,1,16.0,1,2,1.0,150.0,1
1,127.0,55.0,2,4,8,77.0,1,1,3.0,1,2,64.0,1.0,1
1,249.0,47.0,2,3,5,73.0,0,0,1.0,0,2,76.0,1.0,1
1,86.0,139.0,2,6,4,7.0,0,0,1.0,1,2,1.0,1.0,0
1,90.0,186.0,1,6,4,2.0,0,0,1.0,1,2,38.0,113.0,0
1,196.0,196.0,2,12,7,92.0,1,1,10.0,1,2,1.0,61.0,1
1,185.0,40.0,2,9,4,29.0,0,0,1.0,0,2,38.0,1.0,0
0,243.0,151.0,2,11,8,43.0,1,0,1.0,0,2,8.0,143.0,1
1,47.0,54.0,2,8,4,52.0,1,1,2.0,0,2,32.0,66.0,1
1,218.0,37.0,1,2,4,37.0,0,0,1.0,1,2,138.0,1.0,1
1,288.0,92.0,2,7,4,4.0,1,0,1.0,1,2,80.0,1.0,1
1,76.0,26.0,2,7,4,14.0,0,0,1.0,1,1,107.0,1.0,0
1,199.0,81.0,2,8,8,109.0,0,0,1.0,1,2,1.0,1.0,0
1,10.0,70.0,2,6,4,18.0,0,1,2.0,0,2,24.0,22.0,0
1,72.0,160.0,2,11,8,33.0,1,0,1.0,0,2,32.0,1.0,1
0,61.0,173.0,2,8,4,7.0,0,0,1.0,1,2,63.0,1.0,0
0,96.0,67.0,1,6,4,7.0,1,0,1.0,1,2,120.0,1.0,1
1,209.0,58.0,1,9,4,3.0,1,1,2.0,0,2,15.0,157.0,1
0,134.0,85.0,2,8,4,7.0,0,1,2.0,1,2,11.0,67.0,0
1,66.0,176.0,2,8,4,72.0,0,1,3.0,1,2,63.0,72.0,0
1,190.0,47.0,2,13,4,38.0,1,1,2.0,1,2,156.0,238.0,1
1,199.0,66.0,2,3,4,26.0,0,0,1.0,1,2,73.0,1.0,0
1,134.0,84.0,2,6,4,7.0,0,0,1.0,1,2,32.0,1.0,0
0,35.0,108.0,2,3,8,8.0,0,0,1.0,0,2,24.0,114.0,0
1,79.0,33.0,2,8,4,23.0,1,0,1.0,0,1,102.0,1.0,1
1,11.0,5.0,2,8,4,5.0,0,0,1.0,0,2,43.0,1.0,0
0,43.0,5.0,2,11,4,26.0,0,1,2.0,0,2,86.0,136.0,1
1,68.0,164.0,2,9,4,47.0,1,1,2.0,0,2,24.0,90.0,1
1,188.0,104.0,1,3,5,28.0,0,0,1.0,1,2,149.0,1.0,0
0,323.0,12.0,2,3,5,26.0,1,0,1.0,1,2,88.0,187.0,0
1,9.0,29.0,2,7,4,3.0,1,0,1.0,0,1,69.0,1.0,0
1,177.0,66.0,2,13,8,63.0,1,1,7.0,0,2,53.0,183.0,1
1,286.0,211.0,2,9,4,43.0,1,1,4.0,0,2,38.0,15.0,1
1,190.0,70.0,2,3,5,58.0,0,0,1.0,1,2,84.0,77.0,0
1,26.0,39.0,1,10,2,1.0,0,0,1.0,0,2,32.0,1.0,0
1,266.0,17.0,2,7,4,116.0,1,0,1.0,0,1,131.0,1.0,0
1,228.0,52.0,2,4,4,14.0,0,0,1.0,1,2,102.0,3.0,0
1,164.0,26.0,1,6,4,73.0,0,0,1.0,1,2,107.0,1.0,0
1,96.0,51.0,2,14,4,41.0,1,1,2.0,1,2,128.0,21.0,1
1,341.0,164.0,2,10,9,131.0,1,1,8.0,1,2,5.0,1.0,1
1,247.0,1.0,2,8,5,126.0,1,0,1.0,0,2,1.0,1.0,1
1,160.0,37.0,2,1,1,1.0,0,1,2.0,0,2,30.0,20.0,0
0,214.0,98.0,2,1,1,1.0,0,0,1.0,0,2,53.0,1.0,0
1,173.0,127.0,2,10,5,39.0,1,0,1.0,1,1,136.0,1.0,0
0,168.0,76.0,2,1,1,66.0,0,1,3.0,1,2,69.0,5.0,0
1,93.0,70.0,2,8,4,52.0,1,1,7.0,0,2,65.0,125.0,1
1,63.0,18.0,1,14,4,2.0,1,1,2.0,1,2,167.0,40.0,1
1,191.0,73.0,2,13,8,103.0,1,0,1.0,1,2,1.0,1.0,1
1,302.0,73.0,1,1,1,37.0,0,0,1.0,0,2,63.0,5.0,0
0,163.0,46.0,2,1,1,1.0,0,1,3.0,1,2,69.0,51.0,0
1,224.0,24.0,2,8,4,10.0,0,1,3.0,0,2,80.0,115.0,0
1,231.0,51.0,2,14,4,4.0,1,1,6.0,1,2,149.0,1.0,1
1,24.0,65.0,2,8,7,25.0,0,1,3.0,1,2,53.0,123.0,0
1,229.0,102.0,2,13,4,73.0,1,1,11.0,1,2,1.0,1.0,1
1,42.0,165.0,2,8,4,47.0,0,0,1.0,1,2,44.0,1.0,0
1,176.0,63.0,2,2,8,95.0,0,0,1.0,1,2,101.0,1.0,0
1,29.0,112.0,2,2,4,15.0,0,0,1.0,0,2,38.0,1.0,0
0,4.0,130.0,2,11,4,4.0,0,1,2.0,1,2,1.0,69.0,0
1,233.0,114.0,2,13,8,115.0,1,1,15.0,1,2,130.0,1.0,1
0,39.0,22.0,2,9,4,41.0,0,0,1.0,0,2,77.0,6.0,0
1,56.0,160.0,2,8,4,65.0,1,0,1.0,1,2,1.0,1.0,1
0,72.0,26.0,2,8,4,47.0,0,1,3.0,1,2,69.0,107.0,0
1,103.0,78.0,2,8,8,53.0,0,1,2.0,1,2,135.0,22.0,0
1,53.0,153.0,1,10,8,31.0,0,0,1.0,0,2,92.0,1.0,0
0,291.0,46.0,2,5,3,1.0,1,0,1.0,1,2,32.0,26.0,0
1,49.0,107.0,2,11,4,10.0,1,1,2.0,0,2,53.0,1.0,0
0,40.0,9.0,2,11,8,8.0,1,1,12.0,0,2,24.0,49.0,1
1,62.0,10.0,2,2,8,18.0,1,0,1.0,1,2,1.0,1.0,1
1,116.0,18.0,2,4,1,1.0,0,0,1.0,0,2,32.0,1.0,0
0,225.0,102.0,2,13,4,122.0,1,0,1.0,1,2,169.0,1.0,0
0,296.0,181.0,2,6,4,53.0,1,1,4.0,1,2,52.0,1.0,1
0,3.0,13.0,2,8,4,26.0,0,0,1.0,0,2,38.0,19.0,0
0,90.0,183.0,2,8,5,84.0,1,1,3.0,0,2,21.0,110.0,1
1,52.0,100.0,1,9,4,52.0,1,1,2.0,1,2,24.0,94.0,1
1,65.0,164.0,2,13,4,18.0,1,0,1.0,0,2,32.0,1.0,1
1,313.0,143.0,2,1,1,125.0,1,1,12.0,1,2,9.0,94.0,1
1,23.0,109.0,2,4,4,14.0,1,0,1.0,0,2,24.0,1.0,1
1,213.0,93.0,1,4,4,7.0,1,1,11.0,1,2,107.0,1.0,1
1,221.0,154.0,2,14,4,58.0,1,1,7.0,0,2,156.0,76.0,1
1,62.0,47.0,2,4,4,3.0,0,0,1.0,1,2,116.0,1.0,0
0,303.0,119.0,2,3,5,67.0,0,0,1.0,1,2,21.0,1.0,0
1,66.0,61.0,2,3,4,4.0,0,0,1.0,0,2,53.0,11.0,0
1,306.0,46.0,2,2,4,74.0,0,0,1.0,1,2,1.0,101.0,0
0,335.0,102.0,2,6,4,76.0,1,1,5.0,0,2,1.0,49.0,1
1,44.0,110.0,2,9,4,42.0,1,0,1.0,0,1,38.0,1.0,1
1,79.0,87.0,2,8,5,7.0,1,0,1.0,1,2,53.0,1.0,1
1,207.0,15.0,1,9,4,8.0,0,0,1.0,1,2,104.0,3.0,0
0,256.0,52.0,1,8,4,1.0,0,0,1.0,1,2,49.0,2.0,0
1,83.0,29.0,2,3,8,3.0,0,0,1.0,1,2,77.0,6.0,0
0,205.0,33.0,2,8,4,47.0,1,1,12.0,0,2,1.0,111.0,1
1,236.0,102.0,2,1,1,1.0,0,1,3.0,0,2,2.0,2.0,0
0,32.0,93.0,1,8,8,65.0,1,0,1.0,0,2,86.0,1.0,1
1,120.0,21.0,2,6,4,12.0,1,0,1.0,1,2,69.0,1.0,0
1,174.0,73.0,2,2,4,5.0,0,0,1.0,1,2,38.0,1.0,0
1,37.0,46.0,1,13,4,47.0,1,0,1.0,1,2,32.0,21.0,0
0,71.0,162.0,2,11,4,11.0,1,1,6.0,1,2,1.0,120.0,1
1,238.0,118.0,2,11,4,2.0,1,1,2.0,0,2,69.0,94.0,1
1,72.0,6.0,2,8,3,52.0,0,0,1.0,1,1,1.0,1.0,1
0,81.0,27.0,1,11,4,37.0,1,1,3.0,1,2,24.0,109.0,1
0,147.0,107.0,2,10,2,52.0,1,1,6.0,1,2,31.0,115.0,1
0,241.0,128.0,1,11,8,108.0,1,1,15.0,0,2,1.0,192.0,1
0,214.0,105.0,2,10,4,85.0,1,0,1.0,1,2,1.0,206.0,1
1,158.0,57.0,2,8,4,3.0,0,0,1.0,0,2,102.0,1.0,0
0,97.0,72.0,2,14,8,24.0,1,0,1.0,0,2,117.0,1.0,1
1,122.0,180.0,2,6,5,7.0,0,0,1.0,1,2,165.0,1.0,0
1,163.0,87.0,2,14,4,85.0,1,1,4.0,1,2,100.0,190.0,1
1,189.0,119.0,2,6,4,4.0,1,0,1.0,1,2,142.0,1.0,0
1,65.0,63.0,2,4,4,20.0,0,0,1.0,0,2,63.0,1.0,0
1,159.0,75.0,2,8,4,58.0,0,1,3.0,1,2,53.0,33.0,0
1,163.0,17.0,2,8,5,23.0,1,0,1.0,1,1,107.0,1.0,0
1,6.0,76.0,2,9,4,3.0,0,1,2.0,0,2,1.0,7.0,0
1,120.0,50.0,2,13,8,87.0,1,1,10.0,0,2,130.0,142.0,1
1,97.0,73.0,2,8,4,31.0,0,1,2.0,0,2,1.0,23.0,0
1,342.0,109.0,2,10,9,121.0,1,1,2.0,1,2,1.0,1.0,1
0,32.0,144.0,2,9,4,40.0,1,1,7.0,1,2,11.0,125.0,1
0,120.0,11.0,2,7,8,4.0,0,1,2.0,1,2,95.0,52.0,0
0,39.0,22.0,1,8,4,26.0,0,1,2.0,0,2,171.0,3.0,0
1,156.0,48.0,2,2,4,16.0,0,0,1.0,1,1,1.0,1.0,0
0,297.0,29.0,2,6,4,14.0,0,0,1.0,1,2,86.0,56.0,0
1,159.0,46.0,1,9,4,2.0,0,0,1.0,0,1,53.0,1.0,0
1,301.0,196.0,2,8,4,110.0,1,1,10.0,0,2,1.0,1.0,1
0,212.0,11.0,2,1,1,1.0,0,1,11.0,0,2,69.0,19.0,0
1,184.0,70.0,2,7,4,78.0,1,1,7.0,0,2,71.0,1.0,1
0,51.0,73.0,2,6,4,2.0,1,0,1.0,0,2,32.0,1.0,1
1,207.0,202.0,2,9,4,3.0,0,0,1.0,0,2,107.0,205.0,0
1,298.0,20.0,2,1,1,1.0,0,0,1.0,0,2,48.0,1.0,0
0,83.0,28.0,2,11,4,11.0,0,1,2.0,1,2,69.0,12.0,0
1,200.0,95.0,2,14,8,95.0,0,0,1.0,1,1,164.0,1.0,1
0,328.0,207.0,2,3,5,115.0,1,1,14.0,0,2,1.0,222.0,1
1,130.0,30.0,2,7,4,25.0,1,1,4.0,1,2,129.0,1.0,1
1,163.0,21.0,2,4,4,7.0,0,0,1.0,0,2,124.0,181.0,0
0,166.0,73.0,1,5,3,1.0,0,0,1.0,0,2,53.0,21.0,0
1,37.0,119.0,2,9,8,36.0,1,1,8.0,0,2,24.0,199.0,1
1,230.0,115.0,2,7,4,32.0,1,1,6.0,1,2,34.0,155.0,1
1,13.0,79.0,2,3,4,9.0,0,0,1.0,1,2,45.0,3.0,0
1,268.0,123.0,1,8,4,40.0,0,0,1.0,0,2,53.0,3.0,0
1,9.0,1.0,1,6,4,7.0,0,0,1.0,0,2,18.0,1.0,0
0,246.0,119.0,2,11,4,14.0,1,1,4.0,1,2,48.0,1.0,1
1,137.0,196.0,2,8,8,91.0,1,1,12.0,0,2,1.0,191.0,1
0,109.0,55.0,2,5,3,1.0,0,0,1.0,1,2,97.0,2.0,0
1,225.0,80.0,2,9,4,76.0,1,1,15.0,0,2,126.0,168.0,1
1,97.0,115.0,2,8,4,26.0,1,1,4.0,0,2,1.0,1.0,1
0,129.0,13.0,2,11,4,16.0,1,1,5.0,0,2,24.0,1.0,1
1,347.0,201.0,2,1,1,1.0,1,0,1.0,1,2,1.0,1.0,1
1,70.0,169.0,1,7,4,37.0,0,0,1.0,1,2,1.0,206.0,0
0,119.0,40.0,2,1,1,1.0,0,1,2.0,0,2,27.0,94.0,0
0,35.0,137.0,2,13,8,20.0,1,1,8.0,0,2,30.0,1.0,1
0,102.0,1.0,2,8,4,1.0,0,0,1.0,0,3,65.0,1.0,1
1,163.0,2.0,1,2,4,78.0,0,0,1.0,1,2,146.0,1.0,0
0,70.0,136.0,2,11,4,43.0,1,1,11.0,0,2,24.0,149.0,0
0,75.0,40.0,2,11,4,7.0,0,0,1.0,1,2,38.0,140.0,0
1,79.0,182.0,2,8,4,4.0,0,1,3.0,0,2,1.0,217.0,0
0,141.0,36.0,1,14,4,26.0,0,0,1.0,0,2,98.0,14.0,0
0,169.0,115.0,2,2,4,31.0,0,0,1.0,0,2,95.0,1.0,0
1,118.0,46.0,1,9,4,10.0,1,0,1.0,1,2,92.0,154.0,1
1,36.0,163.0,2,8,5,16.0,0,1,3.0,1,2,69.0,8.0,0
1,204.0,64.0,2,9,4,4.0,0,1,3.0,0,2,77.0,2.0,0
1,32.0,1.0,2,11,4,18.0,0,0,1.0,0,2,53.0,2.0,0
0,136.0,85.0,2,8,4,28.0,1,1,2.0,1,2,121.0,1.0,1
1,192.0,92.0,2,3,5,71.0,1,1,3.0,0,2,96.0,126.0,1
0,182.0,73.0,1,6,4,47.0,0,0,1.0,0,2,63.0,1.0,0
1,310.0,147.0,2,10,4,112.0,1,1,6.0,0,2,1.0,1.0,1
1,98.0,33.0,2,6,4,14.0,0,0,1.0,0,2,69.0,1.0,0
1,174.0,59.0,1,4,1,1.0,0,0,1.0,0,2,38.0,1.0,0
0,53.0,102.0,1,1,1,1.0,0,0,1.0,0,2,1.0,1.0,0
0,319.0,198.0,2,5,1,1.0,1,1,16.0,0,2,1.0,87.0,1
1,172.0,6.0,1,8,8,71.0,1,1,2.0,1,2,139.0,225.0,1
0,48.0,174.0,2,8,8,96.0,1,0,1.0,0,2,111.0,1.0,1
0,150.0,109.0,2,4,4,93.0,0,0,1.0,1,1,32.0,1.0,0
0,91.0,23.0,2,6,8,43.0,1,0,1.0,0,2,131.0,1.0,0
1,78.0,166.0,2,14,8,13.0,1,1,2.0,0,2,32.0,1.0,1
0,163.0,167.0,2,1,1,1.0,0,0,1.0,0,2,65.0,215.0,0
0,173.0,18.0,2,13,4,2.0,1,0,1.0,0,2,141.0,230.0,1
1,85.0,46.0,2,2,8,45.0,1,1,7.0,0,2,69.0,98.0,1
1,214.0,5.0,1,8,4,37.0,0,0,1.0,1,2,84.0,55.0,1
1,145.0,40.0,1,4,4,7.0,0,0,1.0,0,2,79.0,1.0,0
0,86.0,17.0,2,11,8,31.0,1,1,2.0,0,2,1.0,128.0,1
1,54.0,10.0,1,8,8,7.0,0,0,1.0,0,2,98.0,78.0,0
1,162.0,197.0,2,8,4,14.0,1,0,1.0,0,2,38.0,1.0,0
1,74.0,73.0,2,7,4,32.0,1,1,2.0,0,2,92.0,139.0,1
1,218.0,52.0,1,8,5,7.0,1,0,1.0,1,2,55.0,109.0,0
0,93.0,95.0,2,9,4,26.0,0,0,1.0,1,2,117.0,7.0,0
1,209.0,86.0,2,9,4,29.0,1,0,1.0,1,2,69.0,1.0,0
0,278.0,26.0,2,11,8,63.0,1,1,2.0,0,2,110.0,145.0,1
1,170.0,87.0,1,13,4,37.0,0,0,1.0,1,2,38.0,1.0,0
0,154.0,161.0,2,11,8,3.0,0,1,13.0,1,2,41.0,4.0,0
1,126.0,47.0,2,9,4,74.0,1,1,6.0,1,2,32.0,4.0,1
1,314.0,197.0,2,10,9,1.0,1,1,20.0,0,2,50.0,60.0,0
1,7.0,26.0,2,8,4,43.0,1,1,6.0,1,2,115.0,130.0,1
1,91.0,180.0,2,9,4,24.0,1,0,1.0,1,2,92.0,1.0,0
1,175.0,109.0,2,11,8,93.0,1,1,13.0,1,2,132.0,150.0,1
1,149.0,17.0,2,8,4,43.0,1,1,12.0,0,2,10.0,118.0,1
1,67.0,16.0,2,4,4,4.0,0,0,1.0,1,2,98.0,38.0,0
1,251.0,32.0,2,14,4,58.0,1,0,1.0,0,2,153.0,125.0,1
1,213.0,55.0,2,3,4,7.0,0,0,1.0,1,2,78.0,1.0,0
1,105.0,184.0,2,13,4,14.0,0,0,1.0,0,2,1.0,3.0,0
1,146.0,54.0,2,8,8,80.0,1,0,1.0,0,2,92.0,77.0,1
1,43.0,10.0,2,11,4,4.0,0,0,1.0,0,2,69.0,1.0,0
1,40.0,13.0,2,11,4,47.0,1,1,3.0,1,2,24.0,1.0,1
1,300.0,2.0,2,14,8,2.0,1,0,1.0,0,2,1.0,200.0,1
1,337.0,123.0,2,10,9,1.0,0,0,1.0,0,2,1.0,13.0,0
1,242.0,79.0,2,7,4,73.0,0,0,1.0,1,1,131.0,1.0,0
0,10.0,9.0,2,6,4,4.0,0,0,1.0,0,2,69.0,2.0,0
1,141.0,19.0,2,9,4,8.0,0,1,2.0,0,2,111.0,198.0,0
1,188.0,95.0,2,6,4,26.0,1,0,1.0,1,2,86.0,1.0,0
0,346.0,1.0,2,8,4,1.0,0,0,1.0,0,3,65.0,1.0,1
1,253.0,8.0,2,3,8,88.0,1,0,1.0,0,2,131.0,1.0,1
0,70.0,164.0,1,11,4,65.0,1,0,1.0,1,2,94.0,1.0,0
1,89.0,55.0,2,10,2,5.0,0,1,3.0,0,2,107.0,166.0,0
1,267.0,17.0,2,3,8,85.0,1,0,1.0,1,2,107.0,1.0,1
0,76.0,173.0,2,14,8,14.0,1,1,3.0,1,2,102.0,119.0,1
1,192.0,42.0,2,3,5,4.0,0,0,1.0,1,2,141.0,210.0,0
